Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ID              reduce using rule 50 (unaryoperator -> empty .)
    LEFTPARENTHESIS reduce using rule 50 (unaryoperator -> empty .)
    INTEGER         reduce using rule 50 (unaryoperator -> empty .)
    NUMBER          reduce using rule 50 (unaryoperator -> empty .)
    STRING          reduce using rule 50 (unaryoperator -> empty .)
    BOOLEAN         reduce using rule 50 (unaryoperator -> empty .)


state 56

    (18) assignstatement -> ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 81


state 57

    (19) ifstatement -> IF LEFTPARENTHESIS expression . RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET elsestatement

    RIGHTPARENTHESIS shift and go to state 82


state 58

    (22) whileloop -> WHILE LEFTPARENTHESIS expression . RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET

    RIGHTPARENTHESIS shift and go to state 83


state 59

    (23) forloop -> FOR LEFTPARENTHESIS ID . ASSIGN expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    ASSIGN          shift and go to state 84


state 60

    (2) variable -> VAR ID variables COLON datatype SEMICOLON . variable
    (2) variable -> . VAR ID variables COLON datatype SEMICOLON variable
    (3) variable -> . empty
    (51) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 51 (empty -> .)

    variable                       shift and go to state 85
    empty                          shift and go to state 7

state 61

    (17) writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 86


state 62

    (27) expression -> simpleexpression relationaloperators . simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    simpleexpression               shift and go to state 87
    term                           shift and go to state 50
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 63

    (28) relationaloperators -> EQUAL .

    PLUS            reduce using rule 28 (relationaloperators -> EQUAL .)
    MINUS           reduce using rule 28 (relationaloperators -> EQUAL .)
    ID              reduce using rule 28 (relationaloperators -> EQUAL .)
    LEFTPARENTHESIS reduce using rule 28 (relationaloperators -> EQUAL .)
    INTEGER         reduce using rule 28 (relationaloperators -> EQUAL .)
    NUMBER          reduce using rule 28 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 28 (relationaloperators -> EQUAL .)
    BOOLEAN         reduce using rule 28 (relationaloperators -> EQUAL .)


state 64

    (29) relationaloperators -> LESSER .

    PLUS            reduce using rule 29 (relationaloperators -> LESSER .)
    MINUS           reduce using rule 29 (relationaloperators -> LESSER .)
    ID              reduce using rule 29 (relationaloperators -> LESSER .)
    LEFTPARENTHESIS reduce using rule 29 (relationaloperators -> LESSER .)
    INTEGER         reduce using rule 29 (relationaloperators -> LESSER .)
    NUMBER          reduce using rule 29 (relationaloperators -> LESSER .)
    STRING          reduce using rule 29 (relationaloperators -> LESSER .)
    BOOLEAN         reduce using rule 29 (relationaloperators -> LESSER .)


state 65

    (30) relationaloperators -> GREATER .

    PLUS            reduce using rule 30 (relationaloperators -> GREATER .)
    MINUS           reduce using rule 30 (relationaloperators -> GREATER .)
    ID              reduce using rule 30 (relationaloperators -> GREATER .)
    LEFTPARENTHESIS reduce using rule 30 (relationaloperators -> GREATER .)
    INTEGER         reduce using rule 30 (relationaloperators -> GREATER .)
    NUMBER          reduce using rule 30 (relationaloperators -> GREATER .)
    STRING          reduce using rule 30 (relationaloperators -> GREATER .)
    BOOLEAN         reduce using rule 30 (relationaloperators -> GREATER .)


state 66

    (31) relationaloperators -> LESSEREQUAL .

    PLUS            reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    MINUS           reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    ID              reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    LEFTPARENTHESIS reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    INTEGER         reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    NUMBER          reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    STRING          reduce using rule 31 (relationaloperators -> LESSEREQUAL .)
    BOOLEAN         reduce using rule 31 (relationaloperators -> LESSEREQUAL .)


state 67

    (32) relationaloperators -> GREATEREQUAL .

    PLUS            reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    MINUS           reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    ID              reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    LEFTPARENTHESIS reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    INTEGER         reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    NUMBER          reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    STRING          reduce using rule 32 (relationaloperators -> GREATEREQUAL .)
    BOOLEAN         reduce using rule 32 (relationaloperators -> GREATEREQUAL .)


state 68

    (34) simpleexpression -> term PLUS . simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    term                           shift and go to state 50
    simpleexpression               shift and go to state 88
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 69

    (35) simpleexpression -> term MINUS . simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    term                           shift and go to state 50
    simpleexpression               shift and go to state 89
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 70

    (36) simpleexpression -> term OR . simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    term                           shift and go to state 50
    simpleexpression               shift and go to state 90
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 71

    (38) term -> fact TIMES . term
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    fact                           shift and go to state 53
    term                           shift and go to state 91
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 72

    (39) term -> fact MINUS . term
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    fact                           shift and go to state 53
    term                           shift and go to state 92
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 73

    (40) term -> fact DIVIDE . term
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    fact                           shift and go to state 53
    term                           shift and go to state 93
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 74

    (41) term -> fact AND . term
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    fact                           shift and go to state 53
    term                           shift and go to state 94
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 75

    (42) fact -> unaryoperator ID .

    TIMES           reduce using rule 42 (fact -> unaryoperator ID .)
    MINUS           reduce using rule 42 (fact -> unaryoperator ID .)
    DIVIDE          reduce using rule 42 (fact -> unaryoperator ID .)
    AND             reduce using rule 42 (fact -> unaryoperator ID .)
    PLUS            reduce using rule 42 (fact -> unaryoperator ID .)
    OR              reduce using rule 42 (fact -> unaryoperator ID .)
    EQUAL           reduce using rule 42 (fact -> unaryoperator ID .)
    LESSER          reduce using rule 42 (fact -> unaryoperator ID .)
    GREATER         reduce using rule 42 (fact -> unaryoperator ID .)
    LESSEREQUAL     reduce using rule 42 (fact -> unaryoperator ID .)
    GREATEREQUAL    reduce using rule 42 (fact -> unaryoperator ID .)
    RIGHTPARENTHESIS reduce using rule 42 (fact -> unaryoperator ID .)
    SEMICOLON       reduce using rule 42 (fact -> unaryoperator ID .)


state 76

    (43) fact -> unaryoperator LEFTPARENTHESIS . expression RIGHTPARENTHESIS
    (26) expression -> . simpleexpression
    (27) expression -> . simpleexpression relationaloperators simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    unaryoperator                  shift and go to state 54
    expression                     shift and go to state 95
    simpleexpression               shift and go to state 49
    term                           shift and go to state 50
    fact                           shift and go to state 53
    empty                          shift and go to state 55

state 77

    (44) fact -> unaryoperator INTEGER .

    TIMES           reduce using rule 44 (fact -> unaryoperator INTEGER .)
    MINUS           reduce using rule 44 (fact -> unaryoperator INTEGER .)
    DIVIDE          reduce using rule 44 (fact -> unaryoperator INTEGER .)
    AND             reduce using rule 44 (fact -> unaryoperator INTEGER .)
    PLUS            reduce using rule 44 (fact -> unaryoperator INTEGER .)
    OR              reduce using rule 44 (fact -> unaryoperator INTEGER .)
    EQUAL           reduce using rule 44 (fact -> unaryoperator INTEGER .)
    LESSER          reduce using rule 44 (fact -> unaryoperator INTEGER .)
    GREATER         reduce using rule 44 (fact -> unaryoperator INTEGER .)
    LESSEREQUAL     reduce using rule 44 (fact -> unaryoperator INTEGER .)
    GREATEREQUAL    reduce using rule 44 (fact -> unaryoperator INTEGER .)
    RIGHTPARENTHESIS reduce using rule 44 (fact -> unaryoperator INTEGER .)
    SEMICOLON       reduce using rule 44 (fact -> unaryoperator INTEGER .)


state 78

    (45) fact -> unaryoperator NUMBER .

    TIMES           reduce using rule 45 (fact -> unaryoperator NUMBER .)
    MINUS           reduce using rule 45 (fact -> unaryoperator NUMBER .)
    DIVIDE          reduce using rule 45 (fact -> unaryoperator NUMBER .)
    AND             reduce using rule 45 (fact -> unaryoperator NUMBER .)
    PLUS            reduce using rule 45 (fact -> unaryoperator NUMBER .)
    OR              reduce using rule 45 (fact -> unaryoperator NUMBER .)
    EQUAL           reduce using rule 45 (fact -> unaryoperator NUMBER .)
    LESSER          reduce using rule 45 (fact -> unaryoperator NUMBER .)
    GREATER         reduce using rule 45 (fact -> unaryoperator NUMBER .)
    LESSEREQUAL     reduce using rule 45 (fact -> unaryoperator NUMBER .)
    GREATEREQUAL    reduce using rule 45 (fact -> unaryoperator NUMBER .)
    RIGHTPARENTHESIS reduce using rule 45 (fact -> unaryoperator NUMBER .)
    SEMICOLON       reduce using rule 45 (fact -> unaryoperator NUMBER .)


state 79

    (46) fact -> unaryoperator STRING .

    TIMES           reduce using rule 46 (fact -> unaryoperator STRING .)
    MINUS           reduce using rule 46 (fact -> unaryoperator STRING .)
    DIVIDE          reduce using rule 46 (fact -> unaryoperator STRING .)
    AND             reduce using rule 46 (fact -> unaryoperator STRING .)
    PLUS            reduce using rule 46 (fact -> unaryoperator STRING .)
    OR              reduce using rule 46 (fact -> unaryoperator STRING .)
    EQUAL           reduce using rule 46 (fact -> unaryoperator STRING .)
    LESSER          reduce using rule 46 (fact -> unaryoperator STRING .)
    GREATER         reduce using rule 46 (fact -> unaryoperator STRING .)
    LESSEREQUAL     reduce using rule 46 (fact -> unaryoperator STRING .)
    GREATEREQUAL    reduce using rule 46 (fact -> unaryoperator STRING .)
    RIGHTPARENTHESIS reduce using rule 46 (fact -> unaryoperator STRING .)
    SEMICOLON       reduce using rule 46 (fact -> unaryoperator STRING .)


state 80

    (47) fact -> unaryoperator BOOLEAN .

    TIMES           reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    MINUS           reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    DIVIDE          reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    AND             reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    PLUS            reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    OR              reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    EQUAL           reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    LESSER          reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    GREATER         reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    LESSEREQUAL     reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    GREATEREQUAL    reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    RIGHTPARENTHESIS reduce using rule 47 (fact -> unaryoperator BOOLEAN .)
    SEMICOLON       reduce using rule 47 (fact -> unaryoperator BOOLEAN .)


state 81

    (18) assignstatement -> ID ASSIGN expression SEMICOLON .

    WRITE           reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    END             reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)
    RIGHTBRACKET    reduce using rule 18 (assignstatement -> ID ASSIGN expression SEMICOLON .)


state 82

    (19) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS . THEN LEFTBRACKET statement RIGHTBRACKET elsestatement

    THEN            shift and go to state 96


state 83

    (22) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS . DO LEFTBRACKET statement RIGHTBRACKET

    DO              shift and go to state 97


state 84

    (23) forloop -> FOR LEFTPARENTHESIS ID ASSIGN . expression SEMICOLON expression SEMICOLON formodifier RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (26) expression -> . simpleexpression
    (27) expression -> . simpleexpression relationaloperators simpleexpression
    (33) simpleexpression -> . term
    (34) simpleexpression -> . term PLUS simpleexpression
    (35) simpleexpression -> . term MINUS simpleexpression
    (36) simpleexpression -> . term OR simpleexpression
    (37) term -> . fact
    (38) term -> . fact TIMES term
    (39) term -> . fact MINUS term
    (40) term -> . fact DIVIDE term
    (41) term -> . fact AND term
    (42) fact -> . unaryoperator ID
    (43) fact -> . unaryoperator LEFTPARENTHESIS expression RIGHTPARENTHESIS
    (44) fact -> . unaryoperator INTEGER
    (45) fact -> . unaryoperator NUMBER
    (46) fact -> . unaryoperator STRING
    (47) fact -> . unaryoperator BOOLEAN
    (48) unaryoperator -> . PLUS
    (49) unaryoperator -> . MINUS
    (50) unaryoperator -> . empty
    (51) empty -> .

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    ID              reduce using rule 51 (empty -> .)
    LEFTPARENTHESIS reduce using rule 51 (empty -> .)
    INTEGER         reduce using rule 51 (empty -> .)
    NUMBER          reduce using rule 51 (empty -> .)
    STRING          reduce using rule 51 (empty -> .)
    BOOLEAN         reduce using rule 51 (empty -> .)

    expression                     shift and go to state 98
    simpleexpression               shift and go to state 49
    term                           shift and go to state 50
    fact                           shift and go to state 53
    unaryoperator                  shift and go to state 54
    empty                          shift and go to state 55

state 85

    (2) variable -> VAR ID variables COLON datatype SEMICOLON variable .

    BEGIN           reduce using rule 2 (variable -> VAR ID variables COLON datatype SEMICOLON variable .)


state 86

    (17) writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .

    WRITE           reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    END             reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 17 (writestatement -> WRITE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON .)


state 87

    (27) expression -> simpleexpression relationaloperators simpleexpression .

    RIGHTPARENTHESIS reduce using rule 27 (expression -> simpleexpression relationaloperators simpleexpression .)
    SEMICOLON       reduce using rule 27 (expression -> simpleexpression relationaloperators simpleexpression .)


state 88

    (34) simpleexpression -> term PLUS simpleexpression .

    EQUAL           reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    LESSER          reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    GREATER         reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    LESSEREQUAL     reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    GREATEREQUAL    reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    RIGHTPARENTHESIS reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)
    SEMICOLON       reduce using rule 34 (simpleexpression -> term PLUS simpleexpression .)


state 89

    (35) simpleexpression -> term MINUS simpleexpression .

    EQUAL           reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    LESSER          reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    GREATER         reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    LESSEREQUAL     reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    GREATEREQUAL    reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    RIGHTPARENTHESIS reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)
    SEMICOLON       reduce using rule 35 (simpleexpression -> term MINUS simpleexpression .)


state 90

    (36) simpleexpression -> term OR simpleexpression .

    EQUAL           reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    LESSER          reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    GREATER         reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    LESSEREQUAL     reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    GREATEREQUAL    reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    RIGHTPARENTHESIS reduce using rule 36 (simpleexpression -> term OR simpleexpression .)
    SEMICOLON       reduce using rule 36 (simpleexpression -> term OR simpleexpression .)


state 91

    (38) term -> fact TIMES term .

    PLUS            reduce using rule 38 (term -> fact TIMES term .)
    MINUS           reduce using rule 38 (term -> fact TIMES term .)
    OR              reduce using rule 38 (term -> fact TIMES term .)
    EQUAL           reduce using rule 38 (term -> fact TIMES term .)
    LESSER          reduce using rule 38 (term -> fact TIMES term .)
    GREATER         reduce using rule 38 (term -> fact TIMES term .)
    LESSEREQUAL     reduce using rule 38 (term -> fact TIMES term .)
    GREATEREQUAL    reduce using rule 38 (term -> fact TIMES term .)
    RIGHTPARENTHESIS reduce using rule 38 (term -> fact TIMES term .)
    SEMICOLON       reduce using rule 38 (term -> fact TIMES term .)


state 92

    (39) term -> fact MINUS term .

    PLUS            reduce using rule 39 (term -> fact MINUS term .)
    MINUS           reduce using rule 39 (term -> fact MINUS term .)
    OR              reduce using rule 39 (term -> fact MINUS term .)
    EQUAL           reduce using rule 39 (term -> fact MINUS term .)
    LESSER          reduce using rule 39 (term -> fact MINUS term .)
    GREATER         reduce using rule 39 (term -> fact MINUS term .)
    LESSEREQUAL     reduce using rule 39 (term -> fact MINUS term .)
    GREATEREQUAL    reduce using rule 39 (term -> fact MINUS term .)
    RIGHTPARENTHESIS reduce using rule 39 (term -> fact MINUS term .)
    SEMICOLON       reduce using rule 39 (term -> fact MINUS term .)


state 93

    (40) term -> fact DIVIDE term .

    PLUS            reduce using rule 40 (term -> fact DIVIDE term .)
    MINUS           reduce using rule 40 (term -> fact DIVIDE term .)
