Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (11) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RIGHTBRACKET    reduce using rule 11 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 46

    (39) logical_expression -> LEFTPARENTHESIS . logical_expression RIGHTPARENTHESIS
    (46) relational_expression -> LEFTPARENTHESIS . relational_expression RIGHTPARENTHESIS
    (52) arithmetic_expression -> LEFTPARENTHESIS . arithmetic_expression RIGHTPARENTHESIS
    (34) logical_expression -> . relational_expression
    (35) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (36) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (37) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (38) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (39) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (40) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (45) relational_expression -> . STRING EQUAL STRING
    (46) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (47) relational_expression -> . BOOLEAN
    (48) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (52) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (53) arithmetic_expression -> . expression_id
    (54) arithmetic_expression -> . INTEGER
    (55) arithmetic_expression -> . NUMBER
    (56) expression_id -> . ID

    LEFTPARENTHESIS shift and go to state 46
    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    logical_expression             shift and go to state 63
    relational_expression          shift and go to state 64
    arithmetic_expression          shift and go to state 65
    expression_id                  shift and go to state 67

state 47

    (18) writestatement -> WRITE LEFTPARENTHESIS expression . point_ae RIGHTPARENTHESIS SEMICOLON
    (58) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 68

state 48

    (29) expression -> logical_expression .
    (37) logical_expression -> logical_expression . point_ae AND logical_expression point_ae
    (38) logical_expression -> logical_expression . point_ae OR logical_expression point_ae
    (58) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 29 (expression -> logical_expression .)
    SEMICOLON       reduce using rule 29 (expression -> logical_expression .)
    AND             reduce using rule 58 (point_ae -> .)
    OR              reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 69

state 49

    (30) expression -> relational_expression .
    (34) logical_expression -> relational_expression .
    (35) logical_expression -> relational_expression . point_ae AND relational_expression point_ae
    (36) logical_expression -> relational_expression . point_ae OR relational_expression point_ae
    (58) point_ae -> .

  ! reduce/reduce conflict for RIGHTPARENTHESIS resolved using rule 30 (expression -> relational_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (expression -> relational_expression .)
  ! reduce/reduce conflict for AND resolved using rule 34 (logical_expression -> relational_expression .)
  ! reduce/reduce conflict for OR resolved using rule 34 (logical_expression -> relational_expression .)
    RIGHTPARENTHESIS reduce using rule 30 (expression -> relational_expression .)
    SEMICOLON       reduce using rule 30 (expression -> relational_expression .)
    AND             reduce using rule 34 (logical_expression -> relational_expression .)
    OR              reduce using rule 34 (logical_expression -> relational_expression .)

  ! RIGHTPARENTHESIS [ reduce using rule 34 (logical_expression -> relational_expression .) ]
  ! SEMICOLON       [ reduce using rule 34 (logical_expression -> relational_expression .) ]
  ! AND             [ reduce using rule 58 (point_ae -> .) ]
  ! OR              [ reduce using rule 58 (point_ae -> .) ]

    point_ae                       shift and go to state 70

state 50

    (31) expression -> arithmetic_expression .
    (40) relational_expression -> arithmetic_expression . point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> arithmetic_expression . point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> arithmetic_expression . point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> arithmetic_expression . point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> arithmetic_expression . point_ae EQUAL arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (58) point_ae -> .

    RIGHTPARENTHESIS reduce using rule 31 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 31 (expression -> arithmetic_expression .)
    GREATER         reduce using rule 58 (point_ae -> .)
    LESSER          reduce using rule 58 (point_ae -> .)
    GREATEREQUAL    reduce using rule 58 (point_ae -> .)
    LESSEREQUAL     reduce using rule 58 (point_ae -> .)
    EQUAL           reduce using rule 58 (point_ae -> .)
    PLUS            reduce using rule 58 (point_ae -> .)
    MINUS           reduce using rule 58 (point_ae -> .)
    TIMES           reduce using rule 58 (point_ae -> .)
    DIVIDE          reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 71

state 51

    (32) expression -> expression_id .
    (53) arithmetic_expression -> expression_id .

  ! reduce/reduce conflict for RIGHTPARENTHESIS resolved using rule 32 (expression -> expression_id .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (expression -> expression_id .)
    RIGHTPARENTHESIS reduce using rule 32 (expression -> expression_id .)
    SEMICOLON       reduce using rule 32 (expression -> expression_id .)
    GREATER         reduce using rule 53 (arithmetic_expression -> expression_id .)
    LESSER          reduce using rule 53 (arithmetic_expression -> expression_id .)
    GREATEREQUAL    reduce using rule 53 (arithmetic_expression -> expression_id .)
    LESSEREQUAL     reduce using rule 53 (arithmetic_expression -> expression_id .)
    EQUAL           reduce using rule 53 (arithmetic_expression -> expression_id .)
    PLUS            reduce using rule 53 (arithmetic_expression -> expression_id .)
    MINUS           reduce using rule 53 (arithmetic_expression -> expression_id .)
    TIMES           reduce using rule 53 (arithmetic_expression -> expression_id .)
    DIVIDE          reduce using rule 53 (arithmetic_expression -> expression_id .)

  ! RIGHTPARENTHESIS [ reduce using rule 53 (arithmetic_expression -> expression_id .) ]
  ! SEMICOLON       [ reduce using rule 53 (arithmetic_expression -> expression_id .) ]


state 52

    (33) expression -> STRING .
    (45) relational_expression -> STRING . EQUAL STRING

    RIGHTPARENTHESIS reduce using rule 33 (expression -> STRING .)
    SEMICOLON       reduce using rule 33 (expression -> STRING .)
    EQUAL           shift and go to state 72


state 53

    (47) relational_expression -> BOOLEAN .

    AND             reduce using rule 47 (relational_expression -> BOOLEAN .)
    OR              reduce using rule 47 (relational_expression -> BOOLEAN .)
    RIGHTPARENTHESIS reduce using rule 47 (relational_expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 47 (relational_expression -> BOOLEAN .)


state 54

    (54) arithmetic_expression -> INTEGER .

    GREATER         reduce using rule 54 (arithmetic_expression -> INTEGER .)
    LESSER          reduce using rule 54 (arithmetic_expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 54 (arithmetic_expression -> INTEGER .)
    LESSEREQUAL     reduce using rule 54 (arithmetic_expression -> INTEGER .)
    EQUAL           reduce using rule 54 (arithmetic_expression -> INTEGER .)
    PLUS            reduce using rule 54 (arithmetic_expression -> INTEGER .)
    MINUS           reduce using rule 54 (arithmetic_expression -> INTEGER .)
    TIMES           reduce using rule 54 (arithmetic_expression -> INTEGER .)
    DIVIDE          reduce using rule 54 (arithmetic_expression -> INTEGER .)
    RIGHTPARENTHESIS reduce using rule 54 (arithmetic_expression -> INTEGER .)
    SEMICOLON       reduce using rule 54 (arithmetic_expression -> INTEGER .)
    AND             reduce using rule 54 (arithmetic_expression -> INTEGER .)
    OR              reduce using rule 54 (arithmetic_expression -> INTEGER .)


state 55

    (55) arithmetic_expression -> NUMBER .

    GREATER         reduce using rule 55 (arithmetic_expression -> NUMBER .)
    LESSER          reduce using rule 55 (arithmetic_expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 55 (arithmetic_expression -> NUMBER .)
    LESSEREQUAL     reduce using rule 55 (arithmetic_expression -> NUMBER .)
    EQUAL           reduce using rule 55 (arithmetic_expression -> NUMBER .)
    PLUS            reduce using rule 55 (arithmetic_expression -> NUMBER .)
    MINUS           reduce using rule 55 (arithmetic_expression -> NUMBER .)
    TIMES           reduce using rule 55 (arithmetic_expression -> NUMBER .)
    DIVIDE          reduce using rule 55 (arithmetic_expression -> NUMBER .)
    RIGHTPARENTHESIS reduce using rule 55 (arithmetic_expression -> NUMBER .)
    SEMICOLON       reduce using rule 55 (arithmetic_expression -> NUMBER .)
    AND             reduce using rule 55 (arithmetic_expression -> NUMBER .)
    OR              reduce using rule 55 (arithmetic_expression -> NUMBER .)


state 56

    (56) expression_id -> ID .

    RIGHTPARENTHESIS reduce using rule 56 (expression_id -> ID .)
    GREATER         reduce using rule 56 (expression_id -> ID .)
    LESSER          reduce using rule 56 (expression_id -> ID .)
    GREATEREQUAL    reduce using rule 56 (expression_id -> ID .)
    LESSEREQUAL     reduce using rule 56 (expression_id -> ID .)
    EQUAL           reduce using rule 56 (expression_id -> ID .)
    PLUS            reduce using rule 56 (expression_id -> ID .)
    MINUS           reduce using rule 56 (expression_id -> ID .)
    TIMES           reduce using rule 56 (expression_id -> ID .)
    DIVIDE          reduce using rule 56 (expression_id -> ID .)
    SEMICOLON       reduce using rule 56 (expression_id -> ID .)
    AND             reduce using rule 56 (expression_id -> ID .)
    OR              reduce using rule 56 (expression_id -> ID .)


state 57

    (19) assignstatement -> ID ASSIGN expression . point_ae SEMICOLON
    (58) point_ae -> .

    SEMICOLON       reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 73

state 58

    (20) assignstatement -> ID PLUSPLUS SEMICOLON .

    END             reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    WRITE           reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 20 (assignstatement -> ID PLUSPLUS SEMICOLON .)


state 59

    (21) assignstatement -> ID MINUSMINUS SEMICOLON .

    END             reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    WRITE           reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 21 (assignstatement -> ID MINUSMINUS SEMICOLON .)


state 60

    (22) ifstatement -> IF LEFTPARENTHESIS expression . RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement

    RIGHTPARENTHESIS shift and go to state 74


state 61

    (25) whileloop -> WHILE LEFTPARENTHESIS expression . RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET

    RIGHTPARENTHESIS shift and go to state 75


state 62

    (26) forloop -> FOR LEFTPARENTHESIS ID . ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    ASSIGN          shift and go to state 76


state 63

    (39) logical_expression -> LEFTPARENTHESIS logical_expression . RIGHTPARENTHESIS
    (37) logical_expression -> logical_expression . point_ae AND logical_expression point_ae
    (38) logical_expression -> logical_expression . point_ae OR logical_expression point_ae
    (58) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 77
    AND             reduce using rule 58 (point_ae -> .)
    OR              reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 69

state 64

    (46) relational_expression -> LEFTPARENTHESIS relational_expression . RIGHTPARENTHESIS
    (34) logical_expression -> relational_expression .
    (35) logical_expression -> relational_expression . point_ae AND relational_expression point_ae
    (36) logical_expression -> relational_expression . point_ae OR relational_expression point_ae
    (58) point_ae -> .

  ! shift/reduce conflict for RIGHTPARENTHESIS resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 34 (logical_expression -> relational_expression .)
  ! reduce/reduce conflict for OR resolved using rule 34 (logical_expression -> relational_expression .)
    RIGHTPARENTHESIS shift and go to state 78
    AND             reduce using rule 34 (logical_expression -> relational_expression .)
    OR              reduce using rule 34 (logical_expression -> relational_expression .)

  ! RIGHTPARENTHESIS [ reduce using rule 34 (logical_expression -> relational_expression .) ]
  ! AND             [ reduce using rule 58 (point_ae -> .) ]
  ! OR              [ reduce using rule 58 (point_ae -> .) ]

    point_ae                       shift and go to state 70

state 65

    (52) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression . RIGHTPARENTHESIS
    (40) relational_expression -> arithmetic_expression . point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> arithmetic_expression . point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> arithmetic_expression . point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> arithmetic_expression . point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> arithmetic_expression . point_ae EQUAL arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (58) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 79
    GREATER         reduce using rule 58 (point_ae -> .)
    LESSER          reduce using rule 58 (point_ae -> .)
    GREATEREQUAL    reduce using rule 58 (point_ae -> .)
    LESSEREQUAL     reduce using rule 58 (point_ae -> .)
    EQUAL           reduce using rule 58 (point_ae -> .)
    PLUS            reduce using rule 58 (point_ae -> .)
    MINUS           reduce using rule 58 (point_ae -> .)
    TIMES           reduce using rule 58 (point_ae -> .)
    DIVIDE          reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 71

state 66

    (45) relational_expression -> STRING . EQUAL STRING

    EQUAL           shift and go to state 72


state 67

    (53) arithmetic_expression -> expression_id .

    RIGHTPARENTHESIS reduce using rule 53 (arithmetic_expression -> expression_id .)
    GREATER         reduce using rule 53 (arithmetic_expression -> expression_id .)
    LESSER          reduce using rule 53 (arithmetic_expression -> expression_id .)
    GREATEREQUAL    reduce using rule 53 (arithmetic_expression -> expression_id .)
    LESSEREQUAL     reduce using rule 53 (arithmetic_expression -> expression_id .)
    EQUAL           reduce using rule 53 (arithmetic_expression -> expression_id .)
    PLUS            reduce using rule 53 (arithmetic_expression -> expression_id .)
    MINUS           reduce using rule 53 (arithmetic_expression -> expression_id .)
    TIMES           reduce using rule 53 (arithmetic_expression -> expression_id .)
    DIVIDE          reduce using rule 53 (arithmetic_expression -> expression_id .)
    AND             reduce using rule 53 (arithmetic_expression -> expression_id .)
    OR              reduce using rule 53 (arithmetic_expression -> expression_id .)
    SEMICOLON       reduce using rule 53 (arithmetic_expression -> expression_id .)


state 68

    (18) writestatement -> WRITE LEFTPARENTHESIS expression point_ae . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 80


state 69

    (37) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (38) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

    AND             shift and go to state 81
    OR              shift and go to state 82


state 70

    (35) logical_expression -> relational_expression point_ae . AND relational_expression point_ae
    (36) logical_expression -> relational_expression point_ae . OR relational_expression point_ae

    AND             shift and go to state 83
    OR              shift and go to state 84


state 71

    (40) relational_expression -> arithmetic_expression point_ae . GREATER arithmetic_expression point_ae
    (41) relational_expression -> arithmetic_expression point_ae . LESSER arithmetic_expression point_ae
    (42) relational_expression -> arithmetic_expression point_ae . GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> arithmetic_expression point_ae . LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> arithmetic_expression point_ae . EQUAL arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    GREATER         shift and go to state 85
    LESSER          shift and go to state 86
    GREATEREQUAL    shift and go to state 87
    LESSEREQUAL     shift and go to state 88
    EQUAL           shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 72

    (45) relational_expression -> STRING EQUAL . STRING

    STRING          shift and go to state 94


state 73

    (19) assignstatement -> ID ASSIGN expression point_ae . SEMICOLON

    SEMICOLON       shift and go to state 95


state 74

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS . point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement
    (59) point_if_then_ini -> .

    THEN            reduce using rule 59 (point_if_then_ini -> .)

    point_if_then_ini              shift and go to state 96

state 75

    (25) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS . DO LEFTBRACKET statement RIGHTBRACKET

    DO              shift and go to state 97


state 76

    (26) forloop -> FOR LEFTPARENTHESIS ID ASSIGN . expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (29) expression -> . logical_expression
    (30) expression -> . relational_expression
    (31) expression -> . arithmetic_expression
    (32) expression -> . expression_id
    (33) expression -> . STRING
    (34) logical_expression -> . relational_expression
    (35) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (36) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (37) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (38) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (39) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (40) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (45) relational_expression -> . STRING EQUAL STRING
    (46) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (47) relational_expression -> . BOOLEAN
    (48) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (52) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (53) arithmetic_expression -> . expression_id
    (54) arithmetic_expression -> . INTEGER
    (55) arithmetic_expression -> . NUMBER
    (56) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 98
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 77

    (39) logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .

    AND             reduce using rule 39 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 39 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 39 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 39 (logical_expression -> LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS .)


state 78

    (46) relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .

    AND             reduce using rule 46 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 46 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 46 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 46 (relational_expression -> LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS .)


state 79

    (52) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .

    GREATER         reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    LESSER          reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    GREATEREQUAL    reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    LESSEREQUAL     reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    EQUAL           reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    PLUS            reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    MINUS           reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    TIMES           reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    AND             reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)
    OR              reduce using rule 52 (arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS .)


state 80

    (18) writestatement -> WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 99


state 81

    (37) logical_expression -> logical_expression point_ae AND . logical_expression point_ae
    (34) logical_expression -> . relational_expression
    (35) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (36) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (37) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (38) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (39) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (40) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (45) relational_expression -> . STRING EQUAL STRING
    (46) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (47) relational_expression -> . BOOLEAN
    (48) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (52) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (53) arithmetic_expression -> . expression_id
    (54) arithmetic_expression -> . INTEGER
    (55) arithmetic_expression -> . NUMBER
    (56) expression_id -> . ID

    LEFTPARENTHESIS shift and go to state 46
    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    logical_expression             shift and go to state 100
    relational_expression          shift and go to state 101
    arithmetic_expression          shift and go to state 102
    expression_id                  shift and go to state 67

state 82

    (38) logical_expression -> logical_expression point_ae OR . logical_expression point_ae
    (34) logical_expression -> . relational_expression
    (35) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (36) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (37) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (38) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (39) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (40) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (45) relational_expression -> . STRING EQUAL STRING
    (46) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (47) relational_expression -> . BOOLEAN
    (48) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (52) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (53) arithmetic_expression -> . expression_id
    (54) arithmetic_expression -> . INTEGER
    (55) arithmetic_expression -> . NUMBER
    (56) expression_id -> . ID

    LEFTPARENTHESIS shift and go to state 46
    STRING          shift and go to state 66
